Test system of 16 polymers of length 1000 and 160 tetrahedral crosslinkers, bond length = 1.0, crosslinker radius = 3.0

16800 atoms
16624 bonds
0 angles
0 dihedrals
0 impropers

3 atom types
3 bond types
0 angle types
0 dihedral types
0 improper types

-100.0 100.0 xlo xhi
-100.0 100.0 ylo yhi
-100.0 100.0 zlo zhi

Masses

1 1.000
2 20.000
3 20.000

PairIJ Coeffs

1 1 1.0000000000 1.0000000000 1.1224620483
1 2 4.0000000000 1.0000000000 5.0000000000
1 3 4.0000000000 1.0000000000 5.0000000000
2 2 2.0000000000 1.0000000000 5.0000000000
2 3 2.0000000000 1.0000000000 5.0000000000
3 3 2.0000000000 1.0000000000 5.0000000000

Bond Coeffs

1 fene 30.0000000000 2.5000000000 1.0000000000 1.0000000000
2 harmonic 100.0000000000 1.0000000000
3 harmonic 100.0000000000 3.0000000000

Atoms

1 1 1 2.364325 90.092739 -71.168077
2 1 1 1.573754 90.641981 -70.897281
3 1 1 0.957392 91.309039 -70.478793
4 1 1 1.430682 91.354773 -69.599074
5 1 1 2.327660 91.414271 -70.037128
6 1 1 2.161888 92.192634 -69.431596
7 1 1 1.351057 92.602943 -69.014222
8 1 1 2.261812 92.891271 -68.718600
9 1 1 1.965465 91.941083 -68.622049
10 1 1 2.042839 91.069958 -69.106976
11 1 1 1.967209 90.078173 -69.210138
12 1 1 2.152094 90.147079 -70.190480
13 1 1 2.681488 89.501693 -69.639826
14 1 1 2.665908 88.531982 -69.883583
15 1 1 2.718908 88.799215 -70.845757
16 1 1 1.809869 88.963053 -71.228910
17 1 1 1.938524 89.377971 -72.129627
18 1 1 2.136385 90.330493 -72.361041
19 1 1 1.421817 90.993443 -72.137679
20 1 1 1.929209 90.797927 -72.976921
21 1 1 2.024541 89.995009 -73.565338
22 1 1 2.711929 90.523712 -74.063303
23 1 1 2.710307 91.212940 -73.338760
24 1 1 3.664902 91.492360 -73.442067
25 1 1 3.561346 91.914727 -74.342558
26 1 1 3.464550 91.937765 -75.337595
27 1 1 3.678391 91.448732 -76.183242
28 1 1 4.607570 91.389754 -76.548137
29 1 1 4.770534 91.173521 -75.585491
30 1 1 5.127253 90.388119 -75.079632
31 1 1 5.592497 89.922646 -75.832549
32 1 1 5.812332 90.830633 -76.189245
33 1 1 5.168093 90.586698 -76.914125
34 1 1 5.172249 89.869788 -77.611278
35 1 1 6.170901 89.833334 -77.648225
36 1 1 6.900909 89.232733 -77.974365
37 1 1 7.236549 89.455691 -78.889589
38 1 1 7.803780 89.053800 -79.608430
39 1 1 7.322979 89.119272 -80.482813
40 1 1 7.321295 90.086362 -80.737240
41 1 1 6.672129 90.325160 -80.015050
42 1 1 6.989424 91.268200 -79.915047
43 1 1 6.018229 91.061670 -80.033901
