Test system of 16 polymers of length 1000 and 160 tetrahedral crosslinkers, bond length = 1.0, crosslinker radius = 3.0

16800 atoms
16624 bonds
0 angles
0 dihedrals
0 impropers

3 atom types
3 bond types
0 angle types
0 dihedral types
0 improper types

-100.0 100.0 xlo xhi
-100.0 100.0 ylo yhi
-100.0 100.0 zlo zhi

Masses

1 1.000
2 20.000
3 20.000

PairIJ Coeffs

1 1 1.0000000000 1.0000000000 1.1224620483
1 2 4.0000000000 1.0000000000 5.0000000000
1 3 4.0000000000 1.0000000000 5.0000000000
2 2 2.0000000000 1.0000000000 5.0000000000
2 3 2.0000000000 1.0000000000 5.0000000000
3 3 2.0000000000 1.0000000000 5.0000000000

Bond Coeffs

1 fene 30.0000000000 2.5000000000 1.0000000000 1.0000000000
2 harmonic 100.0000000000 1.0000000000
3 harmonic 100.0000000000 3.0000000000

Atoms

1 1 1 27.392337 -46.042657 -91.805295
2 1 1 27.552552 -46.860786 -91.253030
3 1 1 28.294057 -46.322239 -91.653202
4 1 1 28.658919 -45.398174 -91.767132
5 1 1 29.534917 -45.824610 -91.541790
6 1 1 30.304591 -45.744521 -92.175183
7 1 1 29.336858 -45.945018 -92.327803
8 1 1 29.793393 -46.721683 -92.761815
9 1 1 29.589556 -47.268039 -91.949444
10 1 1 28.825266 -46.761036 -92.347952
11 1 1 28.069868 -47.139486 -91.813024
12 1 1 27.589027 -47.426204 -92.641628
13 1 1 26.758671 -47.016503 -92.263932
14 1 1 26.585327 -46.066867 -92.524976
15 1 1 26.015719 -45.873417 -91.726149
16 1 1 25.231815 -45.592254 -91.172578
17 1 1 25.113963 -46.362917 -90.546328
18 1 1 24.309548 -46.810906 -90.156170
19 1 1 23.354479 -46.646912 -90.403047
20 1 1 23.750265 -47.079301 -89.592866
21 1 1 24.200916 -46.555637 -88.869892
22 1 1 24.881675 -45.826050 -88.804552
23 1 1 23.966011 -45.659712 -89.170465
24 1 1 23.274914 -46.359666 -88.990332
25 1 1 22.394618 -45.902387 -88.863935
26 1 1 23.016807 -45.357345 -88.301965
27 1 1 23.179657 -45.540334 -89.271498
28 1 1 22.859237 -45.447708 -90.214234
29 1 1 22.534152 -45.455051 -91.159891
30 1 1 22.779042 -45.541440 -92.125585
31 1 1 21.808288 -45.333767 -92.246041
32 1 1 21.530345 -45.457610 -91.293460
33 1 1 21.578499 -44.531710 -90.918772
34 1 1 21.960883 -44.626618 -91.837888
35 1 1 21.645255 -43.706726 -91.605127
36 1 1 22.611978 -43.751737 -91.856963
37 1 1 23.370886 -44.344107 -92.127439
38 1 1 22.900039 -43.759930 -92.788530
39 1 1 22.571436 -44.619795 -92.397823
40 1 1 22.564457 -45.162896 -93.237461
41 1 1 23.399747 -45.183968 -93.786867
