Test system of 10 polymers of length 1000 and 1000 tetrahedral crosslinkers, bond length = 1.0, crosslinker radius = 3.0

15000 atoms
13990 bonds
0 angles
0 dihedrals
0 impropers

3 atom types
3 bond types
0 angle types
0 dihedral types
0 improper types

-50.0 50.0 xlo xhi
-50.0 50.0 ylo yhi
-50.0 50.0 zlo zhi

Masses

1 1.000
2 1.000
3 1.000

Atoms

1 1 1 -25.903078 -17.407958 28.249718
2 1 1 -26.231763 -17.503508 27.310125
3 1 1 -27.110599 -17.086581 27.542112
4 1 1 -27.720214 -16.353802 27.844443
5 1 1 -28.318942 -15.642477 27.476281
6 1 1 -28.359810 -15.111263 26.630030
7 1 1 -28.073212 -14.415006 27.288124
8 1 1 -28.232621 -13.934744 26.425606
9 1 1 -28.343585 -13.619449 25.483122
10 1 1 -28.369631 -13.069514 26.317924
11 1 1 -27.846790 -12.512189 25.672923
12 1 1 -28.471277 -13.241448 25.952560
13 1 1 -27.996565 -13.657335 25.176875
14 1 1 -27.391769 -12.922578 24.869704
15 1 1 -26.395780 -12.995484 24.817825
16 1 1 -27.029176 -12.917779 25.587742
17 1 1 -26.891355 -12.757935 26.565216
18 1 1 -26.546177 -12.098324 27.232873
19 1 1 -25.957787 -12.854822 27.518367
20 1 1 -26.736906 -12.725124 26.905056
21 1 1 -26.849328 -11.977365 26.250672
22 1 1 -26.796607 -12.862409 25.788160
23 1 1 -26.335675 -13.635581 26.223759
24 1 1 -27.034160 -14.092086 25.672649
25 1 1 -27.028167 -13.643904 24.778727
26 1 1 -27.137314 -12.668381 24.587832
27 1 1 -28.014477 -12.252731 24.347375
28 1 1 -28.349505 -13.110109 24.738092
29 1 1 -28.822514 -13.109458 23.857034
30 1 1 -28.096634 -12.692419 24.404004
31 1 1 -28.205734 -12.230089 25.283975
32 1 1 -27.250927 -11.938532 25.226197
33 1 1 -27.533201 -12.526388 24.468076
34 1 1 -27.356952 -12.646104 23.491038
35 1 1 -27.496845 -11.687487 23.243081
36 1 1 -28.415905 -11.749147 23.632346
37 1 1 -28.310032 -11.973513 24.601083
38 1 1 -27.391784 -12.021081 24.994221
39 1 1 -27.160372 -11.560348 25.851060
40 1 1 -26.380996 -11.477007 25.230071
41 1 1 -26.954914 -11.495059 26.048785
42 1 1 -26.202002 -11.362134 26.693342
43 1 1 -26.173401 -10.924244 25.794768
44 1 1 -27.023198 -11.107154 25.300410
45 1 1 -26.039843 -11.203640 25.146452
46 1 1 -26.953473 -11.036087 24.776039
47 1 1 -26.253448 -10.511159 24.291875
48 1 1 -26.108542 -11.471665 24.054324
49 1 1 -25.269909 -10.939902 24.172318
50 1 1 -25.284809 -11.661912 23.480595
51 1 1 -25.205154 -11.033768 22.706587
52 1 1 -24.717408 -10.567201 23.444435
53 1 1 -25.570790 -11.086554 23.489285
54 1 1 -26.132425 -11.758453 23.006463
55 1 1 -26.318250 -10.777987 22.941998
56 1 1 -26.240730 -11.464199 22.218738
57 1 1 -25.244608 -11.512923 22.145480
58 1 1 -24.778363 -10.895968 22.779501
59 1 1 -23.968174 -10.996420 23.356998
60 1 1 -23.843560 -10.025197 23.559966
61 1 1 -23.421516 -10.043633 24.466354
62 1 1 -24.346109 -9.872250 24.806585
63 1 1 -24.819715 -8.993656 24.745186
64 1 1 -24.934774 -9.764295 25.371986
65 1 1 -24.600738 -10.644662 25.708694
66 1 1 -24.114775 -9.784182 25.861710
67 1 1 -24.492534 -10.002111 24.961818
68 1 1 -25.135795 -9.354995 25.371031
69 1 1 -25.202202 -9.565176 26.346436
70 1 1 -24.928454 -8.683001 26.729619
71 1 1 -25.247559 -7.941527 26.139374
72 1 1 -26.063835 -8.234381 25.641450
73 1 1 -26.498543 -8.702218 26.410967
74 1 1 -26.465242 -8.485979 25.435195
75 1 1 -26.928478 -7.892779 24.776768
76 1 1 -26.189109 -8.539382 24.964487
77 1 1 -26.865748 -8.382167 24.245152
78 1 1 -27.013799 -7.417179 24.028637
79 1 1 -26.163765 -7.608651 23.537943
80 1 1 -26.122186 -7.835229 24.511048
81 1 1 -25.581527 -7.093389 24.907737
82 1 1 -24.648848 -6.793580 25.108296
83 1 1 -25.315321 -7.524262 25.256341
84 1 1 -24.751746 -6.893344 24.723119
85 1 1 -24.327676 -6.739051 23.830730
86 1 1 -24.109160 -7.708395 23.943079
87 1 1 -23.184806 -8.089867 23.950093
88 1 1 -24.055781 -8.437013 24.297790
89 1 1 -25.001893 -8.468105 23.975448
90 1 1 -25.589899 -8.171873 24.728107
91 1 1 -24.815910 -7.647833 24.372689
92 1 1 -24.237875 -7.137794 23.735715
93 1 1 -23.774151 -6.562283 24.409322
94 1 1 -23.392333 -7.467456 24.222567
95 1 1 -24.105464 -7.521846 24.921484
96 1 1 -23.534996 -6.821952 24.491700
97 1 1 -24.220967 -7.544752 24.575384
98 1 1 -24.743544 -7.959705 25.320184
99 1 1 -25.502082 -8.567128 25.084264
