Test system of 5 polymers of length 1000 and 100 tetrahedral crosslinkers, bond length = 1.0, crosslinker radius = 3.0

5500 atoms
5395 bonds
0 angles
0 dihedrals
0 impropers

3 atom types
3 bond types
0 angle types
0 dihedral types
0 improper types

-50.0 50.0 xlo xhi
-50.0 50.0 ylo yhi
-50.0 50.0 zlo zhi

Masses

1 1.000
2 1.000
3 1.000

Atoms

1 1 1 20.767025 -37.311641 9.779251
2 1 1 21.544226 -36.739858 10.041975
3 1 1 20.900870 -36.037833 9.736599
4 1 1 20.903291 -37.035027 9.661779
5 1 1 20.556278 -36.841935 8.744012
6 1 1 20.288803 -35.886090 8.865740
7 1 1 20.361305 -34.949140 8.523880
8 1 1 20.364077 -34.178615 9.161284
9 1 1 19.420076 -34.197227 8.831865
10 1 1 19.102986 -34.369694 7.899283
11 1 1 18.371321 -34.771540 7.348659
12 1 1 19.099862 -35.095447 7.952242
13 1 1 18.889420 -34.807046 7.018144
14 1 1 19.681852 -34.245321 7.255876
15 1 1 19.685339 -34.548646 6.302995
16 1 1 19.881630 -33.568318 6.282320
17 1 1 20.632057 -33.578626 6.943193
18 1 1 19.815551 -33.714727 6.382127
19 1 1 19.735458 -34.401763 7.104323
20 1 1 19.310535 -35.301932 7.008739
21 1 1 19.247155 -35.777446 7.886161
22 1 1 18.687356 -34.957033 7.769759
23 1 1 19.359248 -34.806887 8.495030
24 1 1 20.018173 -35.430040 8.073725
25 1 1 20.856791 -35.721206 8.534098
26 1 1 21.798886 -35.885043 8.241499
27 1 1 22.349908 -35.614465 7.452093
28 1 1 22.219755 -35.831815 8.419470
29 1 1 22.767144 -35.993595 9.240562
30 1 1 22.550049 -35.727772 8.301303
31 1 1 21.864706 -36.337654 8.699234
32 1 1 22.627475 -36.212798 8.064731
33 1 1 22.479737 -36.126811 7.079450
34 1 1 22.355535 -37.047489 6.709417
35 1 1 23.002152 -37.249900 5.973947
36 1 1 23.575787 -37.739550 5.317299
37 1 1 23.329590 -36.788976 5.506499
38 1 1 23.540863 -37.096203 6.434387
39 1 1 23.372427 -36.116010 6.538551
40 1 1 22.607057 -35.576393 6.889297
41 1 1 23.539486 -35.366769 7.183634
42 1 1 24.121873 -36.144481 7.420255
43 1 1 23.571090 -36.181735 6.586439
44 1 1 23.705324 -36.695776 5.739241
45 1 1 24.315760 -36.212887 5.111399
46 1 1 24.611982 -35.307253 5.414846
47 1 1 25.378206 -34.742459 5.721292
48 1 1 24.788949 -34.055994 6.147371
49 1 1 23.979069 -34.341239 6.659942
50 1 1 24.714061 -34.971543 6.909948
51 1 1 24.178007 -34.623302 7.678956
52 1 1 23.365175 -35.040059 8.085919
53 1 1 23.451833 -35.141374 7.094846
54 1 1 23.312188 -36.011654 6.622500
55 1 1 23.147519 -35.046179 6.824348
56 1 1 24.102153 -35.241378 7.049230
57 1 1 24.540518 -35.794382 6.340694
58 1 1 24.011437 -34.978800 6.106388
59 1 1 23.459732 -34.283466 5.645809
60 1 1 23.528434 -35.211168 6.012755
61 1 1 22.733932 -34.604279 5.991482
62 1 1 21.797351 -34.329602 6.209125
63 1 1 21.323952 -33.629535 5.674523
64 1 1 21.277805 -34.391807 5.028914
65 1 1 21.881108 -34.040067 4.313159
66 1 1 22.473263 -34.803898 4.569901
67 1 1 21.891258 -34.422296 3.851813
68 1 1 22.719953 -34.939292 3.637381
69 1 1 22.187001 -34.320104 4.214068
70 1 1 22.668185 -34.020184 3.390351
71 1 1 23.044238 -34.939168 3.271807
72 1 1 22.807504 -34.201665 2.639315
73 1 1 23.156168 -33.450912 2.078241
74 1 1 22.391584 -33.907273 2.533374
75 1 1 21.856880 -34.444785 1.881321
76 1 1 22.056886 -33.489142 2.097526
77 1 1 21.995191 -33.500039 1.099490
