Test system of 5 polymers of length 1000 and 200 tetrahedral crosslinkers, bond length = 1.0, crosslinker radius = 3.0

6000 atoms
5795 bonds
0 angles
0 dihedrals
0 impropers

3 atom types
3 bond types
0 angle types
0 dihedral types
0 improper types

-50.0 50.0 xlo xhi
-50.0 50.0 ylo yhi
-50.0 50.0 zlo zhi

Masses

1 1.000
2 1.000
3 1.000

Atoms

1 1 1 17.870483 -43.725540 -27.404732
2 1 1 18.046279 -42.891547 -26.881711
3 1 1 17.334260 -42.285259 -27.235890
4 1 1 17.127949 -42.223077 -28.212399
5 1 1 17.831398 -42.619060 -27.622181
6 1 1 17.912847 -41.703702 -28.016498
7 1 1 17.774568 -41.553904 -28.995498
8 1 1 18.172360 -40.813195 -28.454100
9 1 1 18.677309 -40.910856 -27.596493
10 1 1 19.616512 -40.567523 -27.592021
11 1 1 19.412614 -41.260902 -26.900898
12 1 1 18.429558 -41.428429 -26.826500
13 1 1 18.820836 -40.626807 -26.374501
14 1 1 18.624595 -40.136659 -27.223762
15 1 1 19.524807 -40.235167 -27.647924
16 1 1 18.675698 -40.316697 -28.169812
17 1 1 19.629783 -40.615925 -28.156226
18 1 1 20.041158 -40.201291 -27.344531
19 1 1 19.621310 -40.709932 -28.096203
20 1 1 18.793325 -40.589584 -27.548519
21 1 1 18.147506 -41.253872 -27.924871
22 1 1 17.921075 -41.959881 -27.253842
23 1 1 18.415759 -42.761849 -26.918976
24 1 1 17.694457 -43.110012 -26.320222
25 1 1 18.079657 -42.495801 -25.631480
26 1 1 17.640828 -43.377041 -25.455853
27 1 1 17.773166 -44.134114 -26.095640
28 1 1 18.213692 -43.244798 -26.218329
29 1 1 17.682938 -43.476910 -27.033451
30 1 1 17.147313 -42.647687 -27.193120
31 1 1 18.073078 -42.534541 -26.832346
32 1 1 17.990527 -41.804431 -27.510670
33 1 1 17.783596 -42.604426 -26.947476
34 1 1 18.223381 -42.871180 -26.089903
35 1 1 18.017325 -43.830109 -26.284828
36 1 1 18.173456 -43.931758 -25.302336
37 1 1 18.533329 -43.203383 -24.719274
38 1 1 18.011322 -43.320357 -25.564156
39 1 1 17.591645 -42.596369 -26.111616
40 1 1 16.993123 -42.289785 -25.371496
41 1 1 16.605929 -42.567768 -24.492402
42 1 1 17.119366 -43.144315 -23.856810
43 1 1 17.157072 -43.018184 -22.865513
44 1 1 16.959354 -43.367851 -21.949740
45 1 1 16.581803 -42.447709 -22.053636
46 1 1 16.633817 -41.930928 -21.199100
47 1 1 17.555644 -42.119210 -21.537901
48 1 1 18.023580 -41.937785 -22.402840
49 1 1 18.400936 -41.024440 -22.249863
50 1 1 19.363744 -40.771855 -22.345782
51 1 1 19.448827 -41.247389 -23.221355
52 1 1 19.906628 -42.067107 -23.565567
53 1 1 19.759772 -41.433084 -22.806325
54 1 1 19.787678 -42.427024 -22.912647
55 1 1 19.173905 -42.515146 -22.128097
56 1 1 19.998735 -42.289339 -21.609766
57 1 1 19.083263 -42.169482 -21.225650
58 1 1 18.297541 -41.718844 -21.649403
59 1 1 18.928352 -41.019996 -21.986579
60 1 1 19.505367 -41.094968 -21.173294
61 1 1 18.594363 -40.976808 -20.778187
62 1 1 18.227136 -41.820719 -21.169286
63 1 1 19.146055 -42.100467 -21.447366
64 1 1 20.016358 -41.817288 -21.044399
65 1 1 20.696346 -42.543681 -20.944555
66 1 1 20.831108 -42.686203 -21.925130
67 1 1 21.067666 -43.532128 -22.403096
68 1 1 20.413850 -43.865064 -21.723627
69 1 1 21.070718 -43.182180 -21.403948
70 1 1 21.237744 -44.069764 -20.974650
71 1 1 22.219458 -43.900649 -20.887254
72 1 1 22.905484 -43.185233 -20.754784
73 1 1 22.650687 -42.938654 -21.689812
74 1 1 21.855607 -42.363835 -21.883283
75 1 1 22.196212 -41.624259 -21.302752
76 1 1 21.780429 -41.380260 -22.178874
77 1 1 21.680999 -40.385682 -22.148423
78 1 1 20.914574 -40.990802 -22.363882
79 1 1 21.898222 -40.843920 -22.259653
80 1 1 21.398313 -40.788294 -23.123943
81 1 1 21.630049 -39.988860 -23.678204
82 1 1 22.457884 -40.538434 -23.565697
83 1 1 22.369377 -40.477316 -22.571498
84 1 1 22.665079 -40.704734 -23.499313
85 1 1 23.418205 -40.061776 -23.360008
86 1 1 23.191467 -39.412500 -24.085976
87 1 1 22.731125 -40.273080 -23.868061
88 1 1 22.515353 -39.296671 -23.859826
89 1 1 22.266532 -38.699955 -24.622726
90 1 1 21.435268 -38.289652 -24.997761
91 1 1 22.375202 -37.967235 -24.885639
92 1 1 22.537347 -38.171687 -23.920285
93 1 1 22.338646 -39.150974 -23.881368
94 1 1 22.059241 -39.986234 -23.407793
95 1 1 21.846544 -40.962457 -23.449614
96 1 1 21.483159 -41.878801 -23.281491
97 1 1 20.808561 -41.417511 -23.857798
98 1 1 21.720693 -41.020353 -23.756404
99 1 1 21.131120 -40.314575 -23.363616
100 1 1 20.837204 -39.843661 -24.195394
101 1 1 19.841508 -39.918015 -24.140063
102 1 1 20.167150 -39.868514 -23.195866
103 1 1 19.263463 -39.470538 -23.037858
104 1 1 20.233433 -39.381198 -22.811635
105 1 1 21.102576 -38.988251 -22.511330
106 1 1 20.873560 -38.906684 -23.481330
107 1 1 20.466486 -38.594528 -24.339729
108 1 1 20.698467 -38.549990 -23.368029
109 1 1 20.107280 -39.257777 -22.981329
110 1 1 20.173519 -39.012395 -22.014168
111 1 1 20.260596 -39.996254 -22.170496
112 1 1 21.103590 -40.434463 -22.482479
113 1 1 20.805128 -39.706178 -21.865616
114 1 1 20.144321 -39.010872 -22.148254
115 1 1 20.907904 -39.505683 -21.733399
116 1 1 20.373973 -39.652469 -20.900710
117 1 1 19.514748 -39.286185 -20.543543
118 1 1 19.970989 -38.762771 -19.823902
119 1 1 20.369068 -38.227333 -20.568777
120 1 1 19.872473 -39.082858 -20.715307
121 1 1 20.135504 -39.048858 -19.751119
122 1 1 19.525045 -38.268967 -19.612881
123 1 1 20.282578 -38.029729 -20.220260
124 1 1 20.184462 -39.022818 -20.155871
125 1 1 20.152005 -38.454748 -20.978210
126 1 1 20.091645 -38.689323 -21.948433
127 1 1 19.399959 -39.243134 -21.484898
128 1 1 19.962109 -40.064680 -21.580026
129 1 1 20.253684 -39.864095 -22.515306
130 1 1 19.930056 -40.636349 -21.968599
131 1 1 20.700680 -40.651157 -22.605716
132 1 1 21.056905 -39.973648 -21.962222
133 1 1 21.349413 -39.032351 -21.793701
134 1 1 21.862353 -38.362189 -22.330148
135 1 1 21.044095 -38.838865 -22.651447
136 1 1 21.154878 -38.192498 -23.406390
137 1 1 21.459408 -38.257817 -24.356650
138 1 1 20.913778 -38.631259 -23.606430
139 1 1 21.500139 -38.637590 -24.416456
140 1 1 22.071707 -39.043803 -25.129409
141 1 1 21.312865 -39.680935 -25.264396
142 1 1 20.836274 -40.068600 -24.475361
143 1 1 21.627218 -39.539465 -24.782646
