Test system of 5 polymers of length 1000 and 200 tetrahedral crosslinkers, bond length = 1.0, crosslinker radius = 3.0

6000 atoms
5795 bonds
0 angles
0 dihedrals
0 impropers

3 atom types
3 bond types
0 angle types
0 dihedral types
0 improper types

-50.0 50.0 xlo xhi
-50.0 50.0 ylo yhi
-50.0 50.0 zlo zhi

Masses

1 1.000
2 1.000
3 1.000

Atoms

1 1 1 47.669977 -11.980426 42.324623
2 1 1 47.720143 -11.696514 43.282160
3 1 1 47.109082 -11.305837 42.593701
4 1 1 47.344441 -11.656703 43.500067
5 1 1 46.811996 -11.335178 42.717044
6 1 1 46.041620 -11.180066 43.335478
7 1 1 46.489797 -12.043590 43.566700
8 1 1 46.909120 -11.392464 42.934083
9 1 1 47.801107 -10.942315 42.892556
10 1 1 47.815433 -11.680537 42.218150
11 1 1 48.740477 -11.500673 41.883573
12 1 1 47.813958 -11.826605 41.695610
13 1 1 47.180146 -12.483731 42.103616
14 1 1 47.066510 -13.265029 41.489890
15 1 1 46.908626 -12.677625 40.696146
16 1 1 47.575013 -12.881854 39.979055
17 1 1 47.907761 -11.949874 39.835211
18 1 1 48.805664 -12.389806 39.820018
19 1 1 49.548806 -11.990088 39.283394
20 1 1 49.401410 -11.236888 38.642329
21 1 1 48.855327 -11.015846 39.450371
22 1 1 48.775468 -10.020374 39.398814
23 1 1 49.593213 -9.514465 39.673310
24 1 1 48.976187 -10.213728 40.034295
25 1 1 48.830760 -9.232651 40.162113
26 1 1 48.596298 -8.354820 40.579775
27 1 1 48.699479 -8.341435 41.574347
28 1 1 48.509030 -7.439374 41.961667
29 1 1 47.807298 -7.044799 42.554863
30 1 1 48.116767 -6.498840 43.333424
31 1 1 47.904321 -5.524169 43.403311
32 1 1 48.310524 -6.293974 43.895652
33 1 1 48.936935 -6.800428 44.488200
34 1 1 49.316719 -6.047830 45.026123
35 1 1 49.006613 -6.017131 44.075917
36 1 1 49.024695 -6.451621 44.976412
37 1 1 49.589856 -6.181660 44.196851
38 1 1 49.991313 -7.033117 44.534272
39 1 1 48.998915 -6.983977 44.647104
40 1 1 48.361631 -6.762549 43.908972
41 1 1 49.341260 -6.818372 44.101871
42 1 1 48.654237 -6.912053 44.822442
43 1 1 48.989729 -6.032594 45.160074
44 1 1 49.852958 -6.375816 44.789894
45 1 1 49.905592 -5.654987 44.098782
46 1 1 49.100805 -6.247614 44.065426
47 1 1 48.405018 -6.141051 43.355127
48 1 1 48.503403 -6.118477 44.350019
49 1 1 48.155745 -6.876106 43.797632
50 1 1 47.487483 -7.552034 44.108355
51 1 1 48.470739 -7.729181 44.151110
52 1 1 48.047438 -6.837827 43.988922
53 1 1 47.971326 -6.931867 42.996267
54 1 1 48.282496 -7.391511 43.828073
55 1 1 48.724137 -7.329379 42.933036
56 1 1 48.768334 -6.438419 43.384963
57 1 1 48.479983 -5.538184 43.711200
58 1 1 48.375248 -4.560317 43.892326
59 1 1 48.499350 -4.258625 44.837620
60 1 1 49.183312 -3.778418 45.386798
61 1 1 49.997523 -3.744669 44.807210
62 1 1 49.452560 -4.091573 45.570540
63 1 1 49.291752 -4.874544 44.969626
64 1 1 48.450930 -4.699591 45.481886
65 1 1 48.279875 -5.267588 46.286944
66 1 1 47.856066 -6.172721 46.253472
67 1 1 48.033098 -6.766429 45.468506
68 1 1 47.594075 -7.643881 45.275279
69 1 1 47.292848 -7.496122 46.217314
70 1 1 47.251315 -6.710565 46.834709
71 1 1 46.428184 -6.834747 46.280603
72 1 1 45.680310 -6.798479 46.943453
73 1 1 46.067671 -6.530491 47.825572
74 1 1 45.997429 -7.358461 47.269215
75 1 1 45.761396 -8.181291 47.786167
76 1 1 45.426377 -8.412836 46.872849
77 1 1 45.448636 -8.943319 47.720252
78 1 1 44.524255 -8.564355 47.763920
79 1 1 45.030718 -7.949505 48.368449
80 1 1 45.028667 -8.468273 49.223362
81 1 1 44.149538 -8.235233 48.807641
82 1 1 44.236914 -7.288525 49.117655
83 1 1 44.910613 -7.385670 49.850248
84 1 1 45.527235 -6.946469 49.196888
85 1 1 44.890965 -6.902923 49.967124
86 1 1 45.118008 -6.985434 48.996741
87 1 1 44.492431 -6.245417 48.749704
88 1 1 45.381228 -6.048130 48.336040
89 1 1 44.460568 -6.214976 47.983128
90 1 1 43.817987 -6.407282 48.724821
91 1 1 44.484588 -7.144250 48.612915
92 1 1 44.083992 -6.782490 49.454730
93 1 1 44.314377 -6.748487 48.482225
94 1 1 43.538218 -7.099673 47.958540
95 1 1 42.799476 -7.685249 48.292248
96 1 1 41.978166 -8.015857 47.827331
97 1 1 42.234218 -8.441031 46.959193
98 1 1 41.934613 -7.926328 47.762509
99 1 1 42.680061 -7.587568 47.188445
100 1 1 42.917530 -6.963758 47.933072
101 1 1 42.455523 -7.283466 48.760318
102 1 1 42.223368 -6.422024 48.308631
103 1 1 42.692808 -5.835606 47.648525
104 1 1 41.800340 -5.797272 47.199045
105 1 1 41.645467 -5.063354 47.860391
106 1 1 42.181763 -5.854668 48.154006
107 1 1 41.390898 -6.283924 48.590208
108 1 1 42.229010 -6.030806 49.073426
109 1 1 42.118464 -6.909274 48.608588
110 1 1 42.441084 -7.604036 47.965765
111 1 1 41.625553 -8.171663 47.853027
112 1 1 41.543590 -7.379748 48.458132
113 1 1 40.869279 -6.661628 48.286057
114 1 1 41.808844 -6.987348 48.391528
115 1 1 42.157691 -6.326694 49.056239
116 1 1 42.464342 -7.180485 48.635519
117 1 1 41.925121 -7.500608 47.856570
118 1 1 41.927818 -8.494075 47.742484
119 1 1 41.385161 -8.456889 48.581615
120 1 1 42.225962 -8.338178 49.109783
121 1 1 42.624955 -9.247928 48.995067
122 1 1 42.233507 -8.331018 48.917320
123 1 1 41.970835 -7.448851 48.526443
124 1 1 41.874991 -7.269911 47.547262
125 1 1 42.278233 -6.491528 47.066102
126 1 1 42.220853 -5.495182 47.002830
127 1 1 42.942124 -6.184168 47.074011
128 1 1 43.475357 -5.893197 46.279657
129 1 1 43.026812 -6.096185 47.150061
130 1 1 43.806513 -5.496190 46.970974
131 1 1 44.408429 -5.866184 47.678648
132 1 1 43.745327 -5.143377 47.484110
133 1 1 44.395916 -4.933701 48.214021
134 1 1 44.452125 -5.063890 49.203916
135 1 1 44.453684 -6.060172 49.290048
136 1 1 43.521055 -5.802935 49.037003
137 1 1 43.087419 -6.649863 48.729313
138 1 1 42.789345 -7.506762 49.149878
139 1 1 42.709496 -8.327912 48.584780
140 1 1 43.692614 -8.364861 48.405578
141 1 1 44.131099 -7.648968 47.862229
142 1 1 43.889009 -8.134026 48.702533
143 1 1 43.400590 -7.395239 48.238162
144 1 1 43.234125 -7.310829 47.255734
145 1 1 44.201832 -7.235108 47.496168
146 1 1 43.892399 -6.383096 47.073881
147 1 1 43.346386 -7.075430 47.545627
148 1 1 42.839323 -7.931387 47.646745
149 1 1 42.523419 -7.761509 48.580204
150 1 1 42.901775 -8.100685 49.441486
