Test system of 5 polymers of length 20 and 50 atomic crosslinkers, bond length = 1.0, crosslinker radius = 3.0

150 atoms
95 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types

-20.0 20.0 xlo xhi
-20.0 20.0 ylo yhi
-20.0 20.0 zlo zhi

Masses

1 1.000
2 1.000

PairIJ Coeffs

1 1 1.0000000000 1.0000000000 1.1224620483
1 2 1.0000000000 1.7320508076 7.5000000000
2 2 1.0000000000 3.0000000000 7.5000000000

Bond Coeffs

1 fene 30.0000000000 2.5000000000 1.0000000000 1.0000000000
2 harmonic 50.0000000000 4.0000000000

Atoms

1 1 1 5.478467 -9.208531 -18.361059
2 1 1 5.638682 -10.026660 -17.808794
3 1 1 6.380187 -9.488113 -18.208965
4 1 1 6.745049 -8.564049 -18.322896
5 1 1 7.621047 -8.990485 -18.097554
6 1 1 8.390721 -8.910395 -18.730947
7 1 1 7.422988 -9.110893 -18.883567
8 1 1 7.879523 -9.887558 -19.317579
9 1 1 7.675687 -10.433913 -18.505208
10 1 1 6.911396 -9.926910 -18.903716
11 1 1 6.155998 -10.305360 -18.368788
12 1 1 5.675157 -10.592078 -19.197392
13 1 1 4.844801 -10.182378 -18.819696
14 1 1 4.671457 -9.232742 -19.080740
15 1 1 4.101849 -9.039291 -18.281913
16 1 1 3.317945 -8.758128 -17.728342
17 1 1 3.200093 -9.528791 -17.102092
18 1 1 2.395678 -9.976780 -16.711934
19 1 1 1.440609 -9.812786 -16.958811
20 1 1 1.836395 -10.245175 -16.148630
21 2 1 -17.332400 -6.227601 -2.788051
22 2 1 -16.651640 -5.498014 -2.722711
23 2 1 -17.567304 -5.331676 -3.088624
24 2 1 -18.258402 -6.031630 -2.908490
25 2 1 -19.138697 -5.574351 -2.782094
26 2 1 -18.516509 -5.029308 -2.220123
27 2 1 -18.353658 -5.212297 -3.189657
28 2 1 -18.674078 -5.119672 -4.132393
29 2 1 -18.999163 -5.127014 -5.078049
30 2 1 -18.754274 -5.213403 -6.043744
31 2 1 -19.725027 -5.005731 -6.164199
32 2 1 -19.758441 -4.947614 -7.161950
33 2 1 -18.998084 -4.524131 -6.669488
34 2 1 -18.949930 -3.598232 -6.294800
35 2 1 -18.567545 -3.693139 -7.213916
36 2 1 -18.100856 -4.570839 -7.322751
37 2 1 -18.267554 -5.420828 -6.823022
38 2 1 -18.550517 -6.037900 -6.088751
39 2 1 -18.748926 -6.851167 -6.635771
40 2 1 -17.782203 -6.896178 -6.887607
41 3 1 19.130629 3.594801 -7.212735
42 3 1 18.659782 4.178978 -7.873825
43 3 1 18.331179 3.319113 -7.483119
44 3 1 17.667392 3.076832 -6.775527
45 3 1 17.722916 4.021936 -7.097545
46 3 1 18.418927 3.787440 -6.418885
47 3 1 19.220742 4.378229 -6.508669
48 3 1 18.626764 4.863847 -5.867292
49 3 1 19.441839 4.646602 -5.330209
50 3 1 19.175824 5.604459 -5.221829
51 3 1 19.028966 6.585720 -5.346570
52 3 1 18.042845 6.748759 -5.377928
53 3 1 17.721629 7.655784 -5.650189
54 3 1 17.346801 6.774018 -5.936535
55 3 1 17.340811 7.556732 -6.558888
56 3 1 17.228284 6.698734 -7.060063
57 3 1 18.132470 7.040368 -7.316450
58 3 1 18.155827 6.539719 -8.181786
59 3 1 19.080252 6.833276 -8.425223
60 3 1 19.006491 6.656268 -9.406665
61 4 1 -4.344783 -17.050359 -0.953321
62 4 1 -4.765467 -16.569201 -1.722419
63 4 1 -5.588674 -16.201957 -1.289448
64 4 1 -6.423036 -15.712619 -1.543196
65 4 1 -5.605351 -15.279690 -1.163771
66 4 1 -4.993778 -15.671145 -1.851333
67 4 1 -4.082835 -15.779459 -1.453275
68 4 1 -3.113772 -15.595214 -1.617502
69 4 1 -2.398301 -15.331923 -2.264634
70 4 1 -1.495262 -15.507921 -2.656481
71 4 1 -0.525437 -15.540640 -2.898080
72 4 1 -0.359976 -14.901675 -2.146850
73 4 1 -0.888055 -14.134257 -1.783254
74 4 1 -1.174460 -14.752579 -2.515135
75 4 1 -0.340694 -14.377895 -2.920655
76 4 1 0.045925 -13.657900 -3.496964
77 4 1 -0.407617 -12.949256 -2.956480
78 4 1 -0.266667 -12.226519 -3.633077
79 4 1 -1.127314 -12.730703 -3.561774
80 4 1 -1.717128 -13.091679 -4.284143
81 5 1 -12.837492 9.928971 -16.532747
82 5 1 -12.002216 9.424116 -16.750543
83 5 1 -11.192154 8.867458 -16.566339
84 5 1 -10.648741 8.426305 -15.852136
85 5 1 -10.151910 7.820734 -15.230490
86 5 1 -11.069094 8.198366 -15.103335
87 5 1 -11.915985 8.403066 -15.594124
88 5 1 -11.315834 9.194614 -15.709327
89 5 1 -11.962409 9.795405 -15.239231
90 5 1 -12.101064 10.772459 -15.400912
91 5 1 -12.823272 10.673461 -14.716358
92 5 1 -13.223373 11.506234 -15.098991
93 5 1 -12.363182 11.996941 -15.237838
94 5 1 -11.892045 11.342994 -14.645906
95 5 1 -11.960735 10.757920 -13.837841
96 5 1 -11.517336 11.079957 -13.001366
97 5 1 -10.904198 11.808140 -13.307652
98 5 1 -10.718373 12.790235 -13.338602
99 5 1 -10.414495 13.219507 -12.488083
