Test system of 5 polymers of length 20 and 50 atomic crosslinkers, bond length = 1.0, crosslinker radius = 3.0

150 atoms
95 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types

-20.0 20.0 xlo xhi
-20.0 20.0 ylo yhi
-20.0 20.0 zlo zhi

Masses

1 1.000
2 27.000

Atoms

1 1 1 19.067991 -4.792171 16.929849
2 1 1 19.118157 -4.508258 17.887386
3 1 1 18.507096 -4.117581 17.198927
4 1 1 18.742455 -4.468447 18.105293
5 1 1 18.210010 -4.146922 17.322270
6 1 1 17.439634 -3.991810 17.940704
7 1 1 17.887811 -4.855334 18.171926
8 1 1 18.307134 -4.204208 17.539309
9 1 1 19.199121 -3.754059 17.497782
10 1 1 19.213447 -4.492281 16.823376
11 1 1 18.286927 -4.818213 16.635413
12 1 1 17.653116 -5.475339 17.043419
13 1 1 17.539479 -6.256637 16.429693
14 1 1 17.381596 -5.669233 15.635949
15 1 1 18.047982 -5.873462 14.918858
16 1 1 18.380731 -4.941482 14.775014
17 1 1 19.278633 -5.381414 14.759821
18 1 1 19.131238 -4.628214 14.118757
19 1 1 18.585154 -4.407172 14.926799
20 1 1 18.505295 -3.411700 14.875242
21 2 1 -6.370206 -17.879921 -6.940220
22 2 1 -5.626597 -18.543992 -6.862405
23 2 1 -6.243623 -19.243255 -6.501421
24 2 1 -6.389050 -18.262178 -6.373602
25 2 1 -6.623512 -17.384347 -5.955941
26 2 1 -6.520331 -17.370962 -4.961368
27 2 1 -6.710779 -16.468902 -4.574048
28 2 1 -7.412512 -16.074327 -3.980852
29 2 1 -7.103043 -15.528367 -3.202291
30 2 1 -7.315489 -14.553697 -3.132404
31 2 1 -6.909285 -15.323501 -2.640063
32 2 1 -6.282875 -15.829955 -2.047515
33 2 1 -5.903091 -15.077357 -1.509592
34 2 1 -6.213197 -15.046658 -2.459798
35 2 1 -6.195115 -15.481148 -1.559303
36 2 1 -5.629954 -15.211187 -2.338864
37 2 1 -5.228497 -16.062644 -2.001444
38 2 1 -5.136445 -16.696947 -2.769029
39 2 1 -4.768643 -15.767296 -2.790769
40 2 1 -4.298446 -16.558890 -3.181019
41 3 1 18.491204 11.924156 -19.729849
42 3 1 18.994802 11.108076 -19.446297
43 3 1 18.737323 12.072795 -19.501271
44 3 1 18.996966 13.020124 -19.313783
45 3 1 19.211209 12.052300 -19.445753
46 3 1 19.401755 12.964518 -19.808453
47 3 1 18.783091 13.468458 -19.205710
48 3 1 19.683632 13.500119 -18.772094
49 3 1 19.461646 14.452515 -18.981056
50 3 1 19.582517 13.653184 -19.569665
51 3 1 19.527677 12.666197 -19.418505
52 3 1 18.538572 12.809683 -19.385582
53 3 1 18.960861 13.701782 -19.546306
54 3 1 19.048234 13.274442 -18.646447
55 3 1 18.388516 12.801652 -19.230606
56 3 1 17.649600 13.179382 -19.788570
57 3 1 18.501410 13.698125 -19.715590
58 3 1 17.536207 13.711081 -19.454409
59 3 1 17.710369 13.410703 -18.516624
60 3 1 18.031493 13.309847 -17.574973
61 4 1 7.298842 10.503652 3.976501
62 4 1 8.252672 10.749463 4.149084
63 4 1 8.383760 11.739983 4.190140
64 4 1 7.555226 11.267629 3.889455
65 4 1 8.217536 11.988203 3.684232
66 4 1 8.218049 11.787021 2.704678
67 4 1 7.583011 11.030738 2.862040
68 4 1 8.427443 10.876273 2.349132
69 4 1 8.726178 10.471590 1.484847
70 4 1 8.661299 10.756735 0.528561
71 4 1 7.986212 10.426629 -0.131203
72 4 1 7.289718 9.782398 0.184808
73 4 1 8.138035 9.754443 0.713558
74 4 1 8.395741 8.799031 0.569420
75 4 1 7.717559 8.065000 0.605017
