Test system of 5 polymers of length 20 and 50 crosslinkers, bond length = 0.5

150 atoms
95 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types

-20.0 20.0 xlo xhi
-20.0 20.0 ylo yhi
-20.0 20.0 zlo zhi

Masses

1 1.000
2 1.000

Atoms

1 1 1 8.306810 -14.924657 3.911700
2 1 1 8.695410 -14.638765 4.043062
3 1 1 8.373733 -14.287752 3.890374
4 1 1 8.374943 -14.786350 3.852964
5 1 1 8.201436 -14.689803 3.394081
6 1 1 8.067699 -14.211881 3.454945
7 1 1 8.103950 -13.743406 3.284015
8 1 1 8.105336 -13.358143 3.602717
9 1 1 7.633336 -13.367449 3.438007
10 1 1 7.474790 -13.453683 2.971717
11 1 1 7.108958 -13.654606 2.696405
12 1 1 7.473228 -13.816559 2.998196
13 1 1 7.368007 -13.672359 2.531147
14 1 1 7.764224 -13.391497 2.650013
15 1 1 7.765967 -13.543159 2.173572
16 1 1 7.864113 -13.052995 2.163235
17 1 1 8.239326 -13.058149 2.493671
18 1 1 7.831073 -13.126199 2.213138
19 1 1 7.791026 -13.469717 2.574236
20 1 1 7.578565 -13.919802 2.526444
21 2 1 10.745083 -7.831058 14.266006
22 2 1 10.465184 -7.420851 14.207805
23 2 1 10.801130 -7.345778 14.570440
24 2 1 11.130593 -7.657355 14.359788
25 2 1 11.549901 -7.802938 14.589974
26 2 1 12.020949 -7.884856 14.443675
27 2 1 12.296460 -7.749567 14.048972
28 2 1 12.231384 -7.858242 14.532661
29 2 1 12.505078 -7.939132 14.943207
30 2 1 12.396530 -7.806221 14.473577
31 2 1 12.053859 -8.111162 14.672542
32 2 1 12.435244 -8.048734 14.355291
33 2 1 12.361375 -8.005740 13.862650
34 2 1 12.299273 -8.466079 13.677634
35 2 1 12.622582 -8.567285 13.309899
36 2 1 12.909399 -8.812110 12.981575
37 2 1 12.786301 -8.336823 13.076175
38 2 1 12.891938 -8.490436 13.540119
39 2 1 12.807720 -8.000340 13.592201
40 2 1 12.425035 -7.730531 13.767574
41 3 1 -15.405249 16.691413 11.984546
42 3 1 -15.114055 16.302557 12.102857
43 3 1 -15.389447 16.283930 11.685949
44 3 1 -15.322330 16.026910 11.262350
45 3 1 -15.017112 16.268354 10.948429
46 3 1 -14.869001 16.721171 11.100152
47 3 1 -14.485889 17.003568 11.253375
48 3 1 -14.780518 17.346801 11.466414
49 3 1 -15.185458 17.204178 11.722700
50 3 1 -14.817961 16.889026 11.847703
51 3 1 -15.085989 17.063147 12.232207
52 3 1 -15.492405 16.854768 12.435689
53 3 1 -15.449076 16.804111 11.940152
54 3 1 -15.518898 16.368971 11.703979
55 3 1 -15.601232 16.851708 11.804903
56 3 1 -15.123916 16.754109 11.917344
57 3 1 -14.904733 16.477607 11.563076
58 3 1 -15.169273 16.885398 11.445923
59 3 1 -15.445126 17.233065 11.215634
60 3 1 -15.410775 16.769214 11.399107
61 4 1 -1.602876 -7.846681 -19.915425
62 4 1 -2.071166 -7.709342 -19.806603
63 4 1 -1.775089 -8.091257 -19.678232
64 4 1 -1.360742 -8.349755 -19.785448
65 4 1 -1.627218 -8.040161 -19.497104
66 4 1 -1.386626 -7.890201 -19.908963
67 4 1 -1.198599 -8.349693 -19.968235
68 4 1 -1.580891 -8.577873 -19.740669
69 4 1 -1.480888 -8.100052 -19.632566
70 4 1 -1.587513 -8.126814 -19.144801
71 4 1 -1.637509 -7.700734 -19.401622
72 4 1 -1.608470 -7.410042 -18.995845
73 4 1 -1.213779 -7.322072 -18.701769
74 4 1 -0.794494 -7.250225 -18.439018
75 4 1 -0.294972 -7.268897 -18.427682
76 4 1 0.153091 -7.360626 -18.629736
77 4 1 0.304304 -7.204782 -19.080121
78 4 1 0.262249 -7.533716 -18.705910
79 4 1 0.535030 -7.284872 -19.043056
80 4 1 0.369462 -7.159169 -18.588319
81 5 1 -19.253504 13.796783 4.374053
82 5 1 -19.312747 14.289904 4.316417
83 5 1 -19.284838 14.777200 4.424879
84 5 1 -19.744402 14.927103 4.552666
85 5 1 -19.353223 14.678459 4.740161
86 5 1 -19.719771 14.504348 5.032270
87 5 1 -19.774545 14.015851 5.123761
88 5 1 -19.384319 13.934725 5.425659
89 5 1 -18.980009 13.652928 5.510059
90 5 1 -19.153230 13.859235 5.088832
91 5 1 -19.118922 14.093175 5.529394
92 5 1 -18.687074 14.278833 5.699801
93 5 1 -18.455693 14.092926 6.102170
94 5 1 -18.076618 14.036802 5.780998
95 5 1 -18.384256 14.425512 5.715706
96 5 1 -18.667314 14.278640 5.330600
97 5 1 -18.463297 13.987231 5.681965
98 5 1 -18.718575 13.800669 6.069300
99 5 1 -18.686275 14.151906 6.423686
100 5 1 -19.036540 14.188573 6.068763
101 6 2 -6.096956 15.020389 2.452412
102 7 2 16.417545 3.386975 14.499173
103 8 2 18.895227 -3.507138 17.107614
104 9 2 -4.223631 -13.101083 3.431899
105 10 2 -10.351614 -16.182188 8.883895
106 11 2 5.487112 10.759277 -11.627280
107 12 2 14.877826 -19.040234 -15.542533
108 13 2 -7.582583 -12.191345 11.031768
109 14 2 7.279436 -18.344319 -3.847542
110 15 2 15.985244 1.254313 13.152555
111 16 2 -6.604642 4.193790 -8.927526
112 17 2 16.264478 -17.611137 -2.003239
113 18 2 6.237261 10.643933 -10.470083
114 19 2 14.637453 11.528262 -3.482848
115 20 2 -18.282048 0.241513 -11.366286
116 21 2 5.819517 6.134801 -14.776551
117 22 2 17.435233 -8.302183 7.234662
118 23 2 -5.997541 10.099884 1.140617
119 24 2 -16.211150 -16.721226 -11.836062
120 25 2 11.555754 8.728488 14.121497
121 26 2 -3.448193 13.937942 -5.597523
122 27 2 14.670128 -10.752758 0.338196
123 28 2 -4.576134 -6.048630 -13.688704
124 29 2 -4.435274 -1.833445 -3.158491
125 30 2 4.532916 2.609996 9.502809
126 31 2 -5.275912 -4.499650 14.708786
127 32 2 6.478435 8.357306 8.429318
128 33 2 -2.764425 14.378686 -18.447592
129 34 2 -16.477163 -9.346932 -10.772888
130 35 2 4.241262 4.045319 2.804023
131 36 2 7.505661 1.386445 -4.273918
132 37 2 5.551216 5.750355 -6.425183
133 38 2 2.443430 -19.647345 -13.793871
134 39 2 -5.147617 18.777738 9.915926
