Test system of 5 polymers of length 20 and 50 atomic crosslinkers, bond length = 1.0, crosslinker radius = 3.0

150 atoms
95 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types

-20.0 20.0 xlo xhi
-20.0 20.0 ylo yhi
-20.0 20.0 zlo zhi

Masses

1 1.000
2 1.000

PairIJ Coeffs

1 1 1.0000000000 1.0000000000 1.1224620483
1 2 1.0000000000 1.7320508076 7.5000000000
2 2 1.0000000000 3.0000000000 7.5000000000

Bond Coeffs

1 fene 30.0000000000 2.5000000000 1.0000000000 1.0000000000
2 harmonic 50.0000000000 4.5000000000

Atoms

1 1 1 8.306810 -14.924657 3.911700
2 1 1 9.084010 -14.352873 4.174424
3 1 1 8.440655 -13.650848 3.869048
4 1 1 8.093642 -13.457756 2.951281
5 1 1 7.826166 -12.501911 3.073009
6 1 1 7.898669 -11.564961 2.731149
7 1 1 7.901441 -10.794436 3.368553
8 1 1 6.957440 -10.813048 3.039134
9 1 1 6.640350 -10.985515 2.106552
10 1 1 5.908685 -11.387361 1.555928
11 1 1 5.698243 -11.098960 0.621830
12 1 1 6.490675 -10.537235 0.859562
13 1 1 6.494162 -10.840560 -0.093319
14 1 1 6.690453 -9.860232 -0.113994
15 1 1 7.440880 -9.870540 0.546879
16 1 1 7.360787 -10.557576 1.269075
17 1 1 6.935864 -11.457745 1.173491
18 1 1 6.872483 -11.933258 2.050913
19 1 1 7.531409 -12.556411 1.629608
20 1 1 8.370026 -12.847577 2.089981
21 2 1 -15.134275 10.598524 11.084189
22 2 1 -14.583253 10.869102 10.294783
23 2 1 -14.035864 10.707322 11.115875
24 2 1 -13.273094 10.832178 10.481372
25 2 1 -13.420832 10.918165 9.496091
26 2 1 -13.545035 9.997487 9.126058
27 2 1 -12.898418 9.795076 8.390588
28 2 1 -12.324783 9.305426 7.733940
29 2 1 -12.113510 8.998199 8.661828
30 2 1 -11.181081 9.207823 8.956165
31 2 1 -10.598694 8.430111 9.192786
32 2 1 -11.149477 8.392857 8.358969
33 2 1 -11.015243 7.878816 7.511772
34 2 1 -10.404807 8.361705 6.883930
35 2 1 -10.108585 9.267339 7.187376
36 2 1 -9.342362 9.832133 7.493822
37 2 1 -9.931618 10.518598 7.919901
38 2 1 -10.741498 10.233353 8.432473
39 2 1 -10.006506 9.603049 8.682479
40 2 1 -10.542560 9.951290 9.451487
41 3 1 -15.608758 -13.270854 -16.818591
42 3 1 -15.522100 -13.372169 -17.809664
43 3 1 -15.661745 -14.242450 -18.282011
44 3 1 -14.707112 -14.437648 -18.057128
45 3 1 -14.268746 -14.990652 -18.765664
46 3 1 -14.797827 -14.175070 -18.999970
47 3 1 -15.349532 -13.479736 -19.460549
48 3 1 -16.144034 -12.872848 -19.481822
49 3 1 -17.080615 -12.598170 -19.264179
50 3 1 -17.554014 -11.898103 -19.798781
51 3 1 -18.086966 -11.278915 -19.222094
52 3 1 -18.323700 -10.541412 -19.854585
53 3 1 -19.088284 -10.997773 -19.399453
54 3 1 -18.888279 -10.042130 -19.183247
55 3 1 -19.101529 -10.095653 -18.207717
56 3 1 -19.201520 -9.243495 -18.721358
57 3 1 -19.143442 -8.662110 -17.909805
58 3 1 -18.354061 -8.486169 -17.321653
59 3 1 -17.515491 -8.342477 -16.796151
60 3 1 -16.516446 -8.379819 -16.773479
61 4 1 -15.453848 -7.735566 7.015216
62 4 1 -15.151421 -7.423878 6.114445
63 4 1 -14.605858 -6.926191 5.440153
64 4 1 -14.936994 -6.674784 6.349628
65 4 1 -15.055479 -5.688542 6.234356
66 4 1 -14.999662 -4.713950 6.451279
67 4 1 -15.918791 -4.414145 6.706853
68 4 1 -16.651887 -4.762366 7.291072
69 4 1 -17.587516 -5.000889 7.030868
70 4 1 -17.697065 -5.977883 7.213850
71 4 1 -16.916613 -6.140135 7.817645
72 4 1 -16.107992 -6.703729 7.986446
73 4 1 -16.454433 -6.291116 7.143992
74 4 1 -15.590737 -5.919801 7.484805
75 4 1 -15.127975 -6.291615 8.289544
76 4 1 -14.369824 -6.403862 7.647199
77 4 1 -13.961790 -6.986680 8.349930
78 4 1 -14.472345 -7.359803 9.124599
79 4 1 -14.407747 -6.657330 9.833371
80 4 1 -15.108276 -6.583996 9.123526
81 5 1 -6.096956 15.020389 2.452412
82 5 1 -5.892993 14.144578 2.014972
83 5 1 -5.132662 14.408758 1.421587
84 5 1 -5.892870 15.015674 1.189774
85 5 1 -5.275146 15.342071 1.905234
86 5 1 -4.603116 14.861377 2.468536
87 5 1 -4.688477 13.921632 2.137488
88 5 1 -5.380530 14.452540 2.626568
89 5 1 -5.968516 13.652630 2.746639
90 5 1 -6.693643 13.075240 3.121887
91 5 1 -7.488250 13.631302 3.365595
92 5 1 -8.450760 13.364472 3.414338
93 5 1 -9.001165 13.838013 4.101952
94 5 1 -9.973870 13.766814 4.322803
95 5 1 -10.163508 14.287918 5.154961
96 5 1 -10.471031 14.571519 6.063256
97 5 1 -11.411678 14.909288 6.096360
98 5 1 -11.373639 13.914780 6.193861
99 5 1 -11.220481 13.035091 6.644073
100 5 1 -11.761264 13.357233 7.421104
101 6 2 -5.275912 -4.499650 14.708786
102 7 2 6.478435 8.357306 8.429318
103 8 2 -2.764425 14.378686 -18.447592
104 9 2 -16.477163 -9.346932 -10.772888
105 10 2 4.241262 4.045319 2.804023
106 11 2 7.505661 1.386445 -4.273918
107 12 2 2.443430 -19.647345 -13.793871
108 13 2 -5.147617 18.777738 9.915926
109 14 2 17.237953 5.182225 0.981920
110 15 2 -10.131567 -17.545914 -16.969681
111 16 2 -17.974277 -0.334345 -1.414626
112 17 2 18.992721 -9.891628 -14.715157
113 18 2 8.492567 7.569050 -11.893087
114 19 2 -17.174403 -1.247088 16.283211
115 20 2 -11.627720 19.516238 19.954813
116 21 2 7.578132 19.418887 -16.947212
117 22 2 17.483560 6.223491 -11.184271
118 23 2 6.624815 2.908484 17.589551
119 24 2 -11.075669 15.953801 -19.302432
120 25 2 12.818300 12.772126 4.952358
121 26 2 -3.745075 -7.021403 -0.291700
122 27 2 18.835646 -6.744985 19.993164
123 28 2 -9.097477 8.966245 -8.385278
124 29 2 3.746138 -8.668322 -12.822466
125 30 2 17.925327 -16.574021 0.175733
126 31 2 13.375400 -1.043384 4.886249
127 32 2 12.252103 -10.880389 -13.897507
128 33 2 17.525149 -8.537612 0.731689
129 34 2 13.997558 18.254183 -12.157785
130 35 2 10.592813 19.979361 3.308340
131 36 2 -19.985444 -10.871685 19.053220
132 37 2 15.100375 14.097231 -6.501790
133 38 2 1.230583 -3.439612 4.753817
134 39 2 -2.174185 -16.340118 2.098982
135 40 2 0.511778 7.248517 -16.592541
136 41 2 12.214598 -13.829514 -7.725309
137 42 2 14.547280 16.966962 19.791061
138 43 2 -3.205170 5.402361 -2.411446
139 44 2 -18.612957 18.594173 -17.286484
140 45 2 -18.396732 -17.874471 -1.381481
141 46 2 -10.525158 19.734122 3.813981
142 47 2 5.036620 13.934484 -3.525510
143 48 2 13.033942 -14.413372 4.392468
144 49 2 0.588857 -4.312772 -6.320142
145 50 2 -14.114169 18.513766 -8.477447
146 51 2 19.827076 -10.024598 -6.665251
147 52 2 9.616165 0.077258 -17.141480
148 53 2 -10.513290 -4.397583 1.869035
149 54 2 -19.823349 5.812167 -5.231618
150 55 2 -5.033747 -3.462405 -17.934796

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 48 49
47 1 49 50
48 1 50 51
49 1 51 52
50 1 52 53
51 1 53 54
52 1 54 55
53 1 55 56
54 1 56 57
55 1 57 58
56 1 58 59
57 1 59 60
58 1 61 62
59 1 62 63
60 1 63 64
61 1 64 65
62 1 65 66
63 1 66 67
64 1 67 68
65 1 68 69
66 1 69 70
67 1 70 71
68 1 71 72
69 1 72 73
70 1 73 74
71 1 74 75
72 1 75 76
73 1 76 77
74 1 77 78
75 1 78 79
76 1 79 80
77 1 81 82
78 1 82 83
79 1 83 84
80 1 84 85
81 1 85 86
82 1 86 87
83 1 87 88
84 1 88 89
85 1 89 90
86 1 90 91
87 1 91 92
88 1 92 93
89 1 93 94
90 1 94 95
91 1 95 96
92 1 96 97
93 1 97 98
94 1 98 99
95 1 99 100

