Test system of 5 polymers of length 20 and 50 crosslinkers, bond length = 0.8

150 atoms
95 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-20.0 20.0 xlo xhi
-20.0 20.0 ylo yhi
-20.0 20.0 zlo zhi

Masses

1 1.000
2 1.000

Atoms

1 1 1 8.306810 -14.924657 3.911700
2 1 1 8.928570 -14.467230 4.121879
3 1 1 8.413886 -13.905610 3.877578
4 1 1 8.415823 -14.703365 3.817723
5 1 1 8.138212 -14.548891 3.083509
6 1 1 7.924232 -13.784216 3.180891
7 1 1 7.982234 -13.034655 2.907404
8 1 1 7.984451 -12.418235 3.417327
9 1 1 7.229251 -12.433125 3.153792
10 1 1 6.975578 -12.571099 2.407726
11 1 1 6.390246 -12.892575 1.967227
12 1 1 6.973079 -13.151701 2.450093
13 1 1 6.804726 -12.920980 1.702815
14 1 1 7.438672 -12.471601 1.893000
15 1 1 7.441461 -12.714260 1.130695
16 1 1 7.598494 -11.929998 1.114156
17 1 1 8.198835 -11.938244 1.642854
18 1 1 7.545631 -12.047125 1.194001
19 1 1 7.481556 -12.596754 1.771758
20 1 1 7.141618 -13.316889 1.695291
21 2 1 10.745083 -7.831058 14.266006
22 2 1 10.297245 -7.174728 14.172884
23 2 1 10.834758 -7.054611 14.753101
24 2 1 11.361898 -7.553133 14.416057
25 2 1 12.032792 -7.786066 14.784355
26 2 1 12.786468 -7.917136 14.550276
27 2 1 13.227286 -7.700673 13.918751
28 2 1 13.123164 -7.874553 14.692653
29 2 1 13.561075 -8.003977 15.349527
30 2 1 13.387398 -7.791318 14.598120
31 2 1 12.839124 -8.279224 14.916464
32 2 1 13.449340 -8.179339 14.408862
33 2 1 13.331149 -8.110549 13.620637
34 2 1 13.231787 -8.847093 13.324611
35 2 1 13.749081 -9.009021 12.736235
36 2 1 14.207989 -9.400741 12.210917
37 2 1 14.011031 -8.640282 12.362277
38 2 1 14.180050 -8.886063 13.104587
39 2 1 14.045301 -8.101909 13.187918
40 2 1 13.433006 -7.670215 13.468515
41 3 1 -15.405249 16.691413 11.984546
42 3 1 -14.939339 16.069244 12.173843
43 3 1 -15.379966 16.039441 11.506790
44 3 1 -15.272579 15.628208 10.829032
45 3 1 -14.784230 16.014519 10.326758
46 3 1 -14.547252 16.739026 10.569516
47 3 1 -13.934274 17.190862 10.814672
48 3 1 -14.405679 17.740033 11.155535
49 3 1 -15.053583 17.511837 11.565593
50 3 1 -14.465589 17.007594 11.765598
51 3 1 -14.894433 17.286187 12.380804
52 3 1 -15.544698 16.952782 12.706374
53 3 1 -15.475372 16.871730 11.913516
54 3 1 -15.587088 16.175505 11.535639
55 3 1 -15.718823 16.947885 11.697117
56 3 1 -14.955116 16.791726 11.877023
57 3 1 -14.604424 16.349323 11.310195
58 3 1 -15.027688 17.001789 11.122749
59 3 1 -15.469052 17.558056 10.754286
60 3 1 -15.414091 16.815894 11.047843
61 4 1 -1.602876 -7.846681 -19.915425
62 4 1 -2.352140 -7.626939 -19.741310
63 4 1 -1.878417 -8.238003 -19.535917
64 4 1 -1.215461 -8.651599 -19.707462
65 4 1 -1.641823 -8.156249 -19.246112
66 4 1 -1.256876 -7.916313 -19.905086
67 4 1 -0.956033 -8.651500 -19.999921
68 4 1 -1.567700 -9.016589 -19.635815
69 4 1 -1.407696 -8.252075 -19.462851
70 4 1 -1.578296 -8.294894 -18.682427
71 4 1 -1.658289 -7.613167 -19.093340
72 4 1 -1.611826 -7.148059 -18.444097
73 4 1 -0.980322 -7.007306 -17.973575
74 4 1 -0.309465 -6.892352 -17.553174
75 4 1 0.489771 -6.922226 -17.535036
76 4 1 1.206671 -7.068993 -17.858322
77 4 1 1.448612 -6.819643 -18.578939
78 4 1 1.381323 -7.345937 -17.980201
79 4 1 1.817774 -6.947787 -18.519634
80 4 1 1.552865 -6.746662 -17.792055
81 5 1 -19.253504 13.796783 4.374053
82 5 1 -19.348292 14.585777 4.281836
83 5 1 -19.303638 15.365450 4.455374
84 5 1 -18.677750 14.967619 4.755366
85 5 1 -19.264228 14.689043 5.222742
86 5 1 -19.351867 13.907447 5.369127
87 5 1 -18.727505 13.777646 5.852163
88 5 1 -18.080608 13.326771 5.987204
89 5 1 -18.357762 13.656861 5.313240
90 5 1 -18.302870 14.031166 6.018140
91 5 1 -17.611913 14.328218 6.290790
92 5 1 -17.241703 14.030766 6.934581
93 5 1 -16.635182 13.940969 6.420705
94 5 1 -17.127404 14.562905 6.316238
95 5 1 -17.580297 14.327910 5.700068
96 5 1 -17.253870 13.861655 6.262253
97 5 1 -17.662314 13.563156 6.881989
98 5 1 -17.610635 14.125135 7.449007
