Test system of 5 polymers of length 20 and 50 atomic crosslinkers, bond length = 1.0, crosslinker radius = 3.0

150 atoms
95 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types

-20.0 20.0 xlo xhi
-20.0 20.0 ylo yhi
-20.0 20.0 zlo zhi

Masses

1 1.000
2 27.000

Atoms

1 1 1 7.148193 -17.490216 -10.961893
2 1 1 7.323989 -16.656223 -10.438872
3 1 1 6.611970 -16.049935 -10.793051
4 1 1 6.405659 -15.987753 -11.769559
5 1 1 7.109108 -16.383736 -11.179341
6 1 1 7.190557 -15.468378 -11.573659
7 1 1 7.052278 -15.318580 -12.552658
8 1 1 7.450070 -14.577871 -12.011260
9 1 1 7.955019 -14.675532 -11.153654
10 1 1 8.894222 -14.332199 -11.149181
11 1 1 8.690325 -15.025578 -10.458058
12 1 1 7.707268 -15.193105 -10.383661
13 1 1 8.098546 -14.391483 -9.931661
14 1 1 7.902305 -13.901335 -10.780922
15 1 1 8.802518 -13.999843 -11.205085
16 1 1 7.953408 -14.081373 -11.726972
17 1 1 8.907493 -14.380601 -11.713386
18 1 1 9.318869 -13.965966 -10.901692
19 1 1 8.899020 -14.474608 -11.653363
20 1 1 8.071035 -14.354260 -11.105680
21 2 1 -0.020119 10.145365 2.590692
22 2 1 -0.727057 9.744850 2.007745
23 2 1 -1.434732 10.417463 2.224048
24 2 1 -2.236943 10.752430 1.729826
25 2 1 -2.440084 11.101782 2.644532
26 2 1 -1.778432 11.843721 2.536170
27 2 1 -2.729445 12.033254 2.780405
28 2 1 -3.312549 11.540485 3.426291
29 2 1 -2.389938 11.413203 3.062166
30 2 1 -2.654754 10.483232 2.807162
31 2 1 -2.331633 10.421014 3.751472
32 2 1 -2.044615 11.336193 3.468508
33 2 1 -1.322253 10.665068 3.301822
34 2 1 -2.025765 11.160338 3.811507
35 2 1 -2.318526 12.101518 3.642774
36 2 1 -3.268090 11.908497 3.889896
37 2 1 -3.364431 12.839682 4.241482
38 2 1 -2.742933 13.337190 3.636315
39 2 1 -2.876448 12.372836 3.407853
40 2 1 -2.150552 11.823933 2.993390
41 3 1 7.033427 7.379763 -13.629927
42 3 1 6.744597 8.293160 -13.343076
43 3 1 6.083274 9.022210 -13.166619
44 3 1 6.208074 10.003051 -13.316207
45 3 1 5.884794 10.849717 -13.738873
46 3 1 6.877576 10.737619 -13.696250
47 3 1 7.300865 11.437559 -13.121002
48 3 1 6.926876 10.764589 -12.482846
49 3 1 7.100890 9.934976 -11.952316
50 3 1 7.635170 10.024464 -11.111758
51 3 1 8.546573 9.678357 -10.889151
52 3 1 8.104372 8.864157 -10.512937
53 3 1 7.186615 8.478778 -10.608880
54 3 1 7.824993 9.243235 -10.518995
55 3 1 6.901556 9.144454 -10.889813
56 3 1 6.814684 9.917874 -10.261899
57 3 1 6.953487 10.236492 -11.199565
58 3 1 7.155925 10.885266 -11.933126
59 3 1 7.509757 10.552543 -11.058998
60 3 1 8.089554 10.272806 -10.293765
61 4 1 1.641690 -10.013366 -16.333581
62 4 1 1.723108 -9.741120 -17.292358
63 4 1 0.934090 -10.106780 -16.798653
64 4 1 0.726862 -10.312772 -15.842294
65 4 1 1.135544 -9.731215 -15.138894
66 4 1 0.157919 -9.596838 -14.977055
67 4 1 0.025302 -10.509268 -14.589906
68 4 1 -0.776008 -10.962025 -14.980949
69 4 1 -0.992563 -10.520071 -14.110443
70 4 1 -0.110168 -10.106995 -13.885172
71 4 1 -0.742639 -9.801088 -13.173553
72 4 1 -0.219020 -9.530490 -12.365716
73 4 1 0.658883 -9.367933 -12.816116
74 4 1 0.812356 -9.949900 -13.614715
75 4 1 1.660533 -10.235377 -13.168511
76 4 1 2.418008 -9.640796 -13.438151
77 4 1 2.685301 -10.600560 -13.524221
78 4 1 3.029686 -10.590016 -14.462991
79 4 1 2.206996 -10.882943 -13.975778
80 4 1 2.355743 -10.777391 -14.959004
81 5 1 -18.490490 -15.440969 -13.589494
82 5 1 -17.834848 -15.895537 -12.986584
83 5 1 -18.798185 -15.698325 -13.168489
84 5 1 -18.745017 -14.833434 -12.669353
85 5 1 -18.972126 -15.759991 -12.369499
86 5 1 -18.176788 -15.587670 -12.950655
87 5 1 -17.543191 -16.296107 -13.261576
88 5 1 -18.469534 -16.061539 -13.556308
89 5 1 -17.475905 -16.053159 -13.668702
90 5 1 -17.074832 -16.565930 -14.427784
91 5 1 -16.634747 -16.968187 -13.624968
92 5 1 -15.707365 -16.645686 -13.435351
93 5 1 -15.857313 -15.937682 -14.125457
94 5 1 -16.830007 -15.899026 -14.354307
95 5 1 -17.675848 -15.419452 -14.587891
96 5 1 -18.607817 -15.459378 -14.948222
97 5 1 -19.448521 -15.305132 -15.467284
98 5 1 -18.972368 -15.900009 -14.819674
99 5 1 -18.485674 -15.775757 -15.684366
100 5 1 -17.660930 -15.316761 -16.014696
101 6 2 1.495204 -2.676036 -5.751481
102 7 2 1.636329 -4.623329 10.940680
103 8 2 -13.586241 8.642102 -11.420214
104 9 2 16.935372 -4.508325 -6.907818
105 10 2 15.718272 -17.742857 18.723289
106 11 2 16.804530 6.453443 2.728352
107 12 2 0.954632 -16.330076 -16.041340
108 13 2 7.473289 17.952333 0.401772
109 14 2 -19.560077 12.890604 12.956662
110 15 2 -6.408734 7.048890 -14.049921
111 16 2 -13.201071 8.288155 0.389148
112 17 2 3.485884 0.929269 17.266331
113 18 2 11.316733 15.645636 -8.168748
114 19 2 18.800736 12.496088 -15.697004
115 20 2 -16.185408 -12.092375 -6.414114
116 21 2 -10.998041 -17.567866 -2.155485
117 22 2 -9.309535 -1.463339 11.112709
118 23 2 -6.986511 -18.020123 13.113889
119 24 2 -0.379515 -10.029365 16.787687
120 25 2 9.219646 -3.069205 -5.992750
121 26 2 -16.814770 -8.402430 8.460514
122 27 2 5.689973 -3.642572 4.861522
123 28 2 17.584998 -15.864915 -16.943340
124 29 2 11.265226 -13.390002 -4.953825
125 30 2 -3.316661 17.813378 -6.694586
126 31 2 14.427350 6.694361 -5.357495
127 32 2 -10.621397 -3.995439 2.972839
128 33 2 10.463347 18.012283 14.637372
129 34 2 11.280813 15.705862 7.685173
130 35 2 17.463217 0.531100 -16.029833
131 36 2 8.997258 17.580333 -18.383221
132 37 2 16.389474 -6.491931 4.931868
133 38 2 -15.704321 -3.175250 -3.719333
134 39 2 -3.644366 7.487582 -3.045321
135 40 2 0.864481 8.240530 -18.549517
136 41 2 -14.380158 8.824527 15.961278
137 42 2 14.387465 8.122348 18.888703
138 43 2 10.343086 -15.952658 13.241285
139 44 2 6.425357 -10.971188 0.658733
140 45 2 -1.828037 6.329158 15.654330
141 46 2 13.238570 -10.360545 0.919460
142 47 2 -7.967845 19.107090 7.340619
143 48 2 -11.639002 18.916269 -10.379310
144 49 2 14.487712 -9.999433 18.696565
145 50 2 -5.024221 -13.392449 -3.155986
146 51 2 18.515165 -15.151144 7.564514
147 52 2 17.394993 16.217477 18.989006
148 53 2 -7.295509 -0.307092 -10.274299
149 54 2 5.014794 9.037817 -2.913821
150 55 2 4.660208 5.588555 5.444685

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 48 49
47 1 49 50
48 1 50 51
49 1 51 52
50 1 52 53
51 1 53 54
52 1 54 55
53 1 55 56
54 1 56 57
55 1 57 58
56 1 58 59
57 1 59 60
58 1 61 62
59 1 62 63
60 1 63 64
61 1 64 65
62 1 65 66
63 1 66 67
64 1 67 68
65 1 68 69
66 1 69 70
67 1 70 71
68 1 71 72
69 1 72 73
70 1 73 74
71 1 74 75
72 1 75 76
73 1 76 77
74 1 77 78
75 1 78 79
76 1 79 80
77 1 81 82
78 1 82 83
79 1 83 84
80 1 84 85
81 1 85 86
82 1 86 87
83 1 87 88
84 1 88 89
85 1 89 90
86 1 90 91
87 1 91 92
88 1 92 93
89 1 93 94
90 1 94 95
91 1 95 96
92 1 96 97
93 1 97 98
94 1 98 99
95 1 99 100

