Test system of 16 polymers of length 1000 and 800 tetrahedral crosslinkers, bond length = 1.0, crosslinker radius = 3.0

20000 atoms
19184 bonds
0 angles
0 dihedrals
0 impropers

3 atom types
3 bond types
0 angle types
0 dihedral types
0 improper types

-100.0 100.0 xlo xhi
-100.0 100.0 ylo yhi
-100.0 100.0 zlo zhi

Masses

1 1.000
2 20.000
3 20.000

PairIJ Coeffs

1 1 1.0000000000 1.0000000000 1.1224620483
1 2 4.0000000000 1.0000000000 5.0000000000
1 3 4.0000000000 1.0000000000 5.0000000000
2 2 2.0000000000 1.0000000000 5.0000000000
2 3 2.0000000000 1.0000000000 5.0000000000
3 3 2.0000000000 1.0000000000 5.0000000000

Bond Coeffs

1 fene 30.0000000000 2.5000000000 1.0000000000 1.0000000000
2 harmonic 100.0000000000 1.0000000000
3 harmonic 100.0000000000 3.0000000000

Atoms

1 1 1 88.611221 2.265511 95.248741
2 1 1 88.983872 1.337543 95.245799
3 1 1 88.623738 1.423398 94.316858
4 1 1 88.820480 1.740617 93.389137
5 1 1 89.534340 1.133574 93.738284
6 1 1 89.246659 0.365638 93.165994
7 1 1 88.385003 0.853116 93.024877
8 1 1 88.017248 1.172974 92.151695
9 1 1 87.793775 1.309630 91.186612
10 1 1 88.398410 0.691966 90.683711
11 1 1 87.820658 0.197650 90.034208
12 1 1 86.914091 -0.171538 89.829669
13 1 1 87.323514 -1.022453 89.500555
14 1 1 87.332237 -0.515442 88.638659
15 1 1 88.293907 -0.762584 88.757453
16 1 1 88.855376 -0.324596 89.459535
17 1 1 89.334744 -0.378881 90.335469
18 1 1 90.109765 -0.984178 90.153928
19 1 1 89.491078 -1.683625 89.796157
20 1 1 89.460538 -1.371335 90.745652
21 1 1 88.914102 -2.208832 90.743157
22 1 1 88.427134 -1.341877 90.849227
23 1 1 88.558197 -0.439691 91.260181
24 1 1 89.338011 0.127457 91.525197
25 1 1 90.068522 -0.370506 91.992515
26 1 1 90.361067 0.585620 91.977027
27 1 1 90.153142 1.559169 92.071740
28 1 1 89.691701 1.780630 91.212655
29 1 1 90.686023 1.677849 91.240213
30 1 1 91.409425 2.367278 91.277318
31 1 1 91.707043 2.886521 92.078449
32 1 1 91.601241 2.995686 93.066826
33 1 1 91.868943 3.745013 93.672504
34 1 1 91.720977 4.506591 93.041548
35 1 1 92.497527 5.135700 93.007030
36 1 1 92.488728 5.231450 92.011664
37 1 1 93.069247 4.686911 92.617036
38 1 1 92.993411 4.261888 93.519037
39 1 1 93.443489 4.214286 94.410756
40 1 1 93.514567 3.227532 94.264934
41 1 1 94.481683 3.231218 94.010624
42 1 1 94.889831 3.491218 94.885732
43 1 1 95.382596 2.753272 95.346839
44 1 1 95.597381 2.613583 96.313459
