Test system of 16 polymers of length 1000 and 800 tetrahedral crosslinkers, bond length = 1.0, crosslinker radius = 3.0

20000 atoms
19184 bonds
0 angles
0 dihedrals
0 impropers

3 atom types
3 bond types
0 angle types
0 dihedral types
0 improper types

-100.0 100.0 xlo xhi
-100.0 100.0 ylo yhi
-100.0 100.0 zlo zhi

Masses

1 1.000
2 20.000
3 20.000

PairIJ Coeffs

1 1 1.0000000000 1.0000000000 1.1224620483
1 2 4.0000000000 1.0000000000 5.0000000000
1 3 4.0000000000 1.0000000000 5.0000000000
2 2 2.0000000000 1.0000000000 5.0000000000
2 3 2.0000000000 1.0000000000 5.0000000000
3 3 2.0000000000 1.0000000000 5.0000000000

Bond Coeffs

1 fene 30.0000000000 2.5000000000 1.0000000000 1.0000000000
2 harmonic 100.0000000000 3.0000000000
3 harmonic 100.0000000000 1.0000000000

Atoms

1 1 1 -82.870167 -52.637899 60.254893
2 1 1 -83.619743 -53.235492 59.970259
3 1 1 -84.533892 -53.340454 59.578705
4 1 1 -84.753625 -53.862309 58.754457
5 1 1 -85.341508 -53.137316 58.395600
6 1 1 -84.440267 -52.819510 58.101042
7 1 1 -84.530896 -52.551587 59.060211
8 1 1 -85.221048 -52.778706 59.747311
9 1 1 -84.569841 -52.676015 60.499231
10 1 1 -85.481304 -52.525010 60.881895
11 1 1 -85.863090 -53.448989 60.904320
12 1 1 -86.609743 -52.978000 61.374084
13 1 1 -86.864437 -53.906074 61.645762
14 1 1 -87.811296 -53.644054 61.832320
15 1 1 -88.672767 -53.611803 61.325538
16 1 1 -88.351272 -54.475452 60.937270
17 1 1 -88.072904 -54.021796 60.090684
18 1 1 -88.657104 -53.637029 59.376075
19 1 1 -89.254842 -52.835433 59.363731
20 1 1 -89.407845 -53.541646 60.055000
21 1 1 -88.924869 -53.058166 60.785055
22 1 1 -89.295947 -52.422819 60.107829
23 1 1 -90.131599 -52.872956 60.422572
24 1 1 -90.134685 -52.024516 60.951855
25 1 1 -89.688002 -52.681449 61.559238
26 1 1 -89.452722 -52.875611 62.511574
27 1 1 -89.376993 -52.015951 63.016796
28 1 1 -89.628662 -51.795663 62.074386
29 1 1 -89.056470 -51.275850 61.440044
30 1 1 -88.759024 -50.325518 61.348418
31 1 1 -88.360586 -50.244836 62.262058
32 1 1 -87.968623 -49.522050 61.692895
33 1 1 -87.199088 -49.879114 61.163441
34 1 1 -86.815085 -50.434913 60.426130
35 1 1 -86.624236 -49.458158 60.328525
36 1 1 -86.922948 -50.087517 59.611114
37 1 1 -87.878392 -50.374320 59.680905
38 1 1 -88.515451 -50.761867 59.014600
39 1 1 -88.848230 -49.910596 58.608895
40 1 1 -88.994837 -49.135289 59.223229
