Test system of 5 polymers of length 20 and 50 atomic crosslinkers, bond length = 1.0, crosslinker radius = 3.0

150 atoms
95 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types

-20.0 20.0 xlo xhi
-20.0 20.0 ylo yhi
-20.0 20.0 zlo zhi

Masses

1 1.000
2 27.000

Atoms

1 1 1 -10.361231 -6.963183 11.299887
2 1 1 -10.689916 -7.058734 10.360294
3 1 1 -11.568752 -6.641806 10.592281
4 1 1 -12.178368 -5.909027 10.894612
5 1 1 -12.777095 -5.197703 10.526450
6 1 1 -12.817964 -4.666488 9.680199
7 1 1 -12.531365 -3.970231 10.338293
8 1 1 -12.690775 -3.489969 9.475775
9 1 1 -12.801738 -3.174674 8.533291
10 1 1 -12.827784 -2.624740 9.368093
11 1 1 -12.304944 -2.067414 8.723092
12 1 1 -12.929431 -2.796674 9.002729
13 1 1 -12.454718 -3.212561 8.227044
14 1 1 -11.849922 -2.477804 7.919873
15 1 1 -10.853934 -2.550710 7.867994
16 1 1 -11.487329 -2.473004 8.637911
17 1 1 -11.349508 -2.313160 9.615385
18 1 1 -11.004331 -1.653549 10.283042
19 1 1 -10.415940 -2.410047 10.568536
20 1 1 -11.195060 -2.280349 9.955225
21 2 1 -9.301171 -7.692520 -8.395449
22 2 1 -9.248450 -8.577564 -8.857961
23 2 1 -8.787518 -9.350736 -8.422362
24 2 1 -9.486003 -9.807241 -8.973472
25 2 1 -9.480010 -9.359059 -9.867394
26 2 1 -9.589156 -8.383536 -10.058289
27 2 1 -10.466320 -7.967886 -10.298746
28 2 1 -10.801348 -8.825264 -9.908030
29 2 1 -11.274357 -8.824613 -10.789087
30 2 1 -10.548477 -8.407574 -10.242117
31 2 1 -10.657577 -7.945244 -9.362147
32 2 1 -9.702770 -7.653687 -9.419924
33 2 1 -9.985043 -8.241543 -10.178045
34 2 1 -9.808794 -8.361259 -11.155083
35 2 1 -9.948688 -7.402642 -11.403040
36 2 1 -10.867748 -7.464302 -11.013775
37 2 1 -10.761875 -7.688668 -10.045039
38 2 1 -9.843627 -7.736236 -9.651900
39 2 1 -9.612215 -7.275503 -8.795061
40 2 1 -8.832839 -7.192162 -9.416050
41 3 1 -6.404398 -4.630048 -5.819740
42 3 1 -5.651485 -4.497122 -5.175182
43 3 1 -5.622885 -4.059233 -6.073756
44 3 1 -6.472681 -4.242143 -6.568114
45 3 1 -5.489326 -4.338629 -6.722073
46 3 1 -6.402957 -4.171076 -7.092485
47 3 1 -5.702932 -3.646148 -7.576650
48 3 1 -5.558025 -4.606654 -7.814201
49 3 1 -4.719392 -4.074891 -7.696207
50 3 1 -4.734292 -4.796901 -8.387929
51 3 1 -4.654637 -4.168756 -9.161938
52 3 1 -4.166891 -3.702190 -8.424090
53 3 1 -5.020273 -4.221542 -8.379240
54 3 1 -5.581908 -4.893442 -8.862062
55 3 1 -5.767734 -3.912976 -8.926527
56 3 1 -5.690213 -4.599188 -9.649787
57 3 1 -4.694091 -4.647912 -9.723044
58 3 1 -4.227846 -4.030957 -9.089024
59 3 1 -3.417658 -4.131409 -8.511526
60 3 1 -3.293043 -3.160185 -8.308559
61 4 1 -12.697910 14.324251 -0.210135
62 4 1 -13.622502 14.495634 0.130096
63 4 1 -14.096109 15.374228 0.068697
64 4 1 -14.211167 14.603589 0.695497
65 4 1 -13.877131 13.723222 1.032205
66 4 1 -13.391168 14.583702 1.185221
67 4 1 -13.768927 14.365773 0.285329
68 4 1 -14.412189 15.012889 0.694542
69 4 1 -14.478595 14.802708 1.669947
70 4 1 -14.204847 15.684883 2.053130
71 4 1 -14.523952 16.426357 1.462885
72 4 1 -15.340228 16.133503 0.964960
73 4 1 -15.774937 15.665666 1.734478
74 4 1 -15.741635 15.881905 0.758706
75 4 1 -16.204871 16.475106 0.100279
76 4 1 -15.465503 15.828502 0.287998
77 4 1 -16.142142 15.985717 -0.431337
78 4 1 -16.290192 16.950705 -0.647852
79 4 1 -15.440158 16.759233 -1.138546
80 4 1 -15.398580 16.532655 -0.165441
81 5 1 6.637383 -11.780466 -10.885739
82 5 1 7.570062 -11.480656 -10.685180
83 5 1 6.903589 -12.211338 -10.537135
84 5 1 7.467165 -11.580420 -11.070356
85 5 1 7.891234 -11.426127 -11.962746
86 5 1 8.109750 -12.395472 -11.850396
87 5 1 9.034104 -12.776943 -11.843382
88 5 1 8.163130 -13.124089 -11.495686
89 5 1 7.217017 -13.155181 -11.818028
90 5 1 6.629012 -12.858949 -11.065368
91 5 1 7.403001 -12.334909 -11.420786
92 5 1 7.981036 -11.824870 -12.057761
93 5 1 8.444760 -11.249359 -11.384153
94 5 1 8.826578 -12.154532 -11.570908
95 5 1 8.113447 -12.208922 -10.871991
96 5 1 8.683915 -11.509028 -11.301775
97 5 1 7.997943 -12.231828 -11.218092
98 5 1 7.475367 -12.646781 -10.473291
99 5 1 6.716829 -13.254204 -10.709211
100 5 1 6.645817 -13.346298 -11.702426
101 6 2 15.113639 -4.390830 -2.862052
102 7 2 8.175526 5.324346 14.977795
103 8 2 -0.398548 -17.680282 -1.789543
104 9 2 11.306677 -4.347540 18.268267
105 10 2 -3.315430 7.512880 -7.395838
106 11 2 12.406844 -10.903343 -8.542892
107 12 2 -7.884303 -14.084467 9.522630
108 13 2 -0.443756 0.199524 8.074985
109 14 2 -16.471798 -0.306203 -17.039030
110 15 2 18.091493 6.076171 -12.570960
111 16 2 -17.195456 -4.891951 8.793541
112 17 2 -14.368933 10.525414 -2.770877
113 18 2 11.488461 -12.390759 15.289176
114 19 2 8.635968 -17.167594 -0.788559
115 20 2 10.417845 14.536303 -12.298134
116 21 2 5.864312 18.016819 6.934539
117 22 2 -10.599539 -18.983391 -14.767037
118 23 2 17.701430 1.280498 7.321986
119 24 2 -8.071326 6.310285 -12.803864
120 25 2 -5.848607 15.451242 8.722980
