Test system of 5 polymers of length 20 and 50 atomic crosslinkers, bond length = 1.0, crosslinker radius = 3.0

150 atoms
95 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types

-20.0 20.0 xlo xhi
-20.0 20.0 ylo yhi
-20.0 20.0 zlo zhi

Masses

1 1.000
2 27.000

Atoms

1 1 1 8.306810 -14.924657 3.911700
2 1 1 9.084010 -14.352873 4.174424
3 1 1 8.440655 -13.650848 3.869048
4 1 1 8.443076 -14.648043 3.794228
5 1 1 8.096063 -14.454950 2.876461
6 1 1 7.828587 -13.499105 2.998189
7 1 1 7.901090 -12.562155 2.656330
8 1 1 7.903862 -11.791630 3.293733
9 1 1 6.959861 -11.810242 2.964314
10 1 1 6.642770 -11.982710 2.031733
11 1 1 5.911105 -12.384555 1.481109
12 1 1 6.639646 -12.708462 2.084692
13 1 1 6.429204 -12.420061 1.150594
14 1 1 7.221637 -11.858337 1.388325
15 1 1 7.225124 -12.161661 0.435444
16 1 1 7.421415 -11.181333 0.414769
17 1 1 8.171842 -11.191641 1.075642
18 1 1 7.355336 -11.327742 0.514577
19 1 1 7.275243 -12.014778 1.236772
20 1 1 6.850320 -12.914948 1.141188
21 2 1 10.745083 -7.831058 14.266006
22 2 1 10.185285 -7.010645 14.149604
23 2 1 10.857176 -6.860499 14.874875
24 2 1 11.516102 -7.483652 14.453570
25 2 1 12.354720 -7.774818 14.913943
26 2 1 13.296815 -7.938655 14.621344
27 2 1 13.847836 -7.668077 13.831938
28 2 1 13.717684 -7.885427 14.799315
29 2 1 14.265073 -8.047207 15.620407
30 2 1 14.047977 -7.781384 14.681148
31 2 1 13.362634 -8.391266 15.079079
32 2 1 14.125404 -8.266410 14.444576
33 2 1 13.977666 -8.180422 13.459295
34 2 1 13.853464 -9.101101 13.089262
35 2 1 14.500080 -9.303512 12.353792
36 2 1 15.073715 -9.793162 11.697144
37 2 1 14.827519 -8.842588 11.886344
38 2 1 15.038792 -9.149815 12.814232
39 2 1 14.870356 -8.169622 12.918396
40 2 1 14.104986 -7.630005 13.269142
41 3 1 -15.405249 16.691413 11.984546
42 3 1 -14.822862 15.913701 12.221167
43 3 1 -15.373645 15.876447 11.387351
44 3 1 -15.239411 15.362407 10.540154
45 3 1 -14.628975 15.845295 9.912311
46 3 1 -14.332753 16.750929 10.215758
47 3 1 -13.566530 17.315724 10.522204
48 3 1 -14.155786 18.002188 10.948283
49 3 1 -14.965666 17.716943 11.460854
50 3 1 -14.230674 17.086639 11.710860
51 3 1 -14.766729 17.434880 12.479869
52 3 1 -15.579560 17.018124 12.886831
53 3 1 -15.492903 16.916809 11.895758
54 3 1 -15.632548 16.046528 11.423412
55 3 1 -15.797216 17.012003 11.625260
56 3 1 -14.842582 16.816804 11.850143
57 3 1 -14.404217 16.263801 11.141607
58 3 1 -14.933298 17.079383 10.907300
59 3 1 -15.485003 17.774716 10.446721
60 3 1 -15.416301 16.847015 10.813667
61 4 1 -1.602876 -7.846681 -19.915425
62 4 1 -2.539457 -7.572003 -19.697782
63 4 1 -1.947302 -8.335834 -19.441040
64 4 1 -1.118608 -8.852829 -19.655471
65 4 1 -1.651560 -8.233641 -19.078784
66 4 1 -1.170376 -7.933722 -19.902502
67 4 1 -1.934960 -8.390082 -19.447369
68 4 1 -1.734954 -7.434440 -19.231164
69 4 1 -1.948205 -7.487963 -18.255633
70 4 1 -2.048196 -6.635805 -18.769275
71 4 1 -1.990117 -6.054420 -17.957722
72 4 1 -1.200737 -5.878479 -17.369569
73 4 1 -0.362166 -5.734787 -16.844067
74 4 1 0.636879 -5.772129 -16.821395
75 4 1 1.533004 -5.955587 -17.225503
76 4 1 1.835431 -5.643900 -18.126274
77 4 1 1.751319 -6.301767 -17.377852
78 4 1 2.296883 -5.804080 -18.052143
79 4 1 1.965746 -5.552673 -17.142669
80 4 1 2.076724 -5.920912 -18.065753
81 5 1 13.152799 -15.490057 5.938560
82 5 1 13.208617 -14.515465 6.155483
83 5 1 12.289487 -14.215659 6.411057
84 5 1 13.071847 -14.712948 6.786048
85 5 1 12.338750 -15.061169 7.370266
86 5 1 11.403122 -15.299692 7.110063
87 5 1 11.293573 -16.276686 7.293044
88 5 1 12.074025 -16.438938 7.896840
89 5 1 12.882646 -17.002532 8.065641
90 5 1 12.536204 -16.589919 7.223187
91 5 1 12.604819 -16.122039 8.104311
92 5 1 13.468516 -15.750723 8.445123
93 5 1 13.931278 -16.122538 9.249863
94 5 1 14.689428 -16.234784 8.607517
95 5 1 14.074152 -15.457364 8.476933
96 5 1 13.508035 -15.751109 7.706722
97 5 1 13.916069 -16.333927 8.409453
98 5 1 13.405514 -16.707050 9.184122
99 5 1 13.470113 -16.004577 9.892894
100 5 1 12.769583 -15.931243 9.183049
101 6 2 -6.096956 15.020389 2.452412
102 7 2 16.417545 3.386975 14.499173
103 8 2 18.895227 -3.507138 17.107614
104 9 2 -4.223631 -13.101083 3.431899
