Test system of 16 polymers of length 1000 and 8000 tetrahedral crosslinkers, bond length = 1.0, crosslinker radius = 3.0

56000 atoms
47984 bonds
0 angles
0 dihedrals
0 impropers

3 atom types
3 bond types
0 angle types
0 dihedral types
0 improper types

-100.0 100.0 xlo xhi
-100.0 100.0 ylo yhi
-100.0 100.0 zlo zhi

Masses

1 1.000
2 20.000
3 20.000

PairIJ Coeffs

1 1 1.0000000000 1.0000000000 1.1224620483
1 2 4.0000000000 1.0000000000 5.0000000000
1 3 4.0000000000 1.0000000000 5.0000000000
2 2 2.0000000000 1.0000000000 5.0000000000
2 3 2.0000000000 1.0000000000 5.0000000000
3 3 2.0000000000 1.0000000000 5.0000000000

Bond Coeffs

1 fene 30.0000000000 2.5000000000 1.0000000000 1.0000000000
2 harmonic 100.0000000000 3.0000000000
3 harmonic 100.0000000000 1.0000000000

Atoms

1 1 1 -47.677573 -40.301771 62.845148
2 1 1 -48.430710 -39.746603 63.198097
3 1 1 -48.798295 -38.872541 63.515742
4 1 1 -49.273403 -38.033915 63.249324
5 1 1 -49.612089 -38.849821 63.717928
6 1 1 -49.509229 -39.573479 64.400378
7 1 1 -49.173209 -38.982748 65.133950
8 1 1 -49.590570 -38.659357 65.983202
9 1 1 -50.172036 -39.273107 65.449153
10 1 1 -50.290334 -38.667919 64.661909
11 1 1 -50.516406 -38.537730 65.627280
12 1 1 -51.048251 -39.288442 65.235396
13 1 1 -51.822388 -38.821890 65.663229
14 1 1 -52.579156 -38.739964 66.311758
15 1 1 -52.545055 -38.352215 67.232892
16 1 1 -51.619853 -38.633075 66.977707
17 1 1 -51.703847 -38.114503 66.126808
18 1 1 -51.655040 -37.115712 66.120885
19 1 1 -52.492644 -36.576317 66.034446
20 1 1 -53.028512 -36.954473 66.789326
21 1 1 -53.637737 -36.166879 66.696910
22 1 1 -54.276035 -36.279661 65.935428
23 1 1 -54.141998 -35.483227 65.345745
24 1 1 -53.240307 -35.904626 65.442578
25 1 1 -53.646975 -36.562211 64.808383
26 1 1 -54.105402 -37.438734 64.661576
27 1 1 -53.130107 -37.312252 64.480461
28 1 1 -52.334755 -37.757268 64.892016
29 1 1 -51.658847 -37.876209 64.164691
30 1 1 -50.749259 -37.461440 64.189516
31 1 1 -50.177722 -36.832102 63.662943
32 1 1 -50.531930 -37.175151 62.792970
33 1 1 -50.741302 -36.197585 62.770017
34 1 1 -51.554728 -35.852800 62.301551
35 1 1 -52.371281 -35.601717 61.781744
36 1 1 -53.208505 -35.559422 61.236522
37 1 1 -52.951223 -34.831497 61.872077
38 1 1 -53.037853 -35.770497 62.204906
39 1 1 -53.275130 -36.019340 63.143935
40 1 1 -53.203587 -36.761287 63.810566
